,id,name,cost,position,home_team,away_team,kickoff_time,is_home,team_x,team_strength_rank,opponent_strength_rank,opponent_strength_overall,opponent_strength_attack,opponent_strength_defence
0,1,Folarin Balogun,44,FWD,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
1,2,Cédric Alves Soares,38,DEF,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
2,3,Mohamed Elneny,44,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
3,4,Fábio Ferreira Vieira,54,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
4,5,Gabriel dos Santos Magalhães,53,DEF,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
5,6,Kai Havertz,72,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
6,8,Gabriel Fernando de Jesus,77,FWD,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
7,9,Jorge Luiz Frello Filho,53,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
8,10,Jakub Kiwior,44,DEF,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
9,11,Marcus Oliveira Alencar,45,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
10,12,Gabriel Martinelli Silva,76,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
11,13,Eddie Nketiah,51,FWD,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
12,14,Martin Ødegaard,85,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
13,15,Thomas Partey,48,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
14,16,Nicolas Pépé,49,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
15,17,Aaron Ramsdale,45,GKP,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
16,18,Rúnar Alex Rúnarsson,40,GKP,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
17,19,Bukayo Saka,90,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
18,20,William Saliba,58,DEF,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
19,22,Emile Smith Rowe,53,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
20,24,Kieran Tierney,44,DEF,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
21,25,Takehiro Tomiyasu,45,DEF,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
22,26,Leandro Trossard,65,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
23,29,Benjamin White,58,DEF,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
24,30,Granit Xhaka,60,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,False,Arsenal,2,9,1100,1070,1135
